Pathway Number,Metabolite,Broad pathway description,Oxidation State,"Kind of Metabolism (Synthesis, Degradation, Transport)",Step,StepName,Enzyme,Step description,Name,Definition,KEGG Reaction,KEGG Enzyme,KO,Category of Metabolism,Gene,EnzymeName,Diagnostic,DeltaGm,DeltaG0,ATP Requirement,ATP Creation,O2 Requirement,NAD+/NADP+ Req.,NADH/NADPH Requirement,FAD Req.,FADH2 Requirement,Notes
41,Sulfopyruvate,Sulfopyruvate Degradation,,,1,,1,oxidation of sulfolactate (2S),,,R05693,1.1.1.310,K16843,,slcC,,,,,,,,,,,,
41,Sulfopyruvate,Sulfopyruvate Degradation,,,2,,2,reduction of sulfolactate (2R),,,R07137,1.1.1.338,K16844,,comC,,,,,,,,,,,,
,Sulfopyruvate,Sulfopyruvate Degradation,remove,,,,1,,,,R07633,4.4.1.24,K16845,,suyA,,,,,,,,,,,,
,Sulfopyruvate,Sulfopyruvate Degradation,remove,,,,2,,,,R07633,4.4.1.24,K16846,,suyB,,,,,,,,,,,,
,Sulfopyruvate,Sulfopyruvate Degradation,"remove, is left out because the enzyme to Coenzyme M is uncharacterized",,,,1,decarboxylation,,,R05774,4.1.1.79,K06034,,comD,,,,,,,,,,,,
,Sulfopyruvate,Sulfopyruvate Degradation,"remove, is left out because the enzyme to Coenzyme M is uncharacterized",,,,2,decarboxylation,,,R05774,4.1.1.79,K13039,,comE,,,,,,,,,,,,
,Sulfopyruvate,Sulfopyruvate Degradation,"remove, is left out because the enzyme to Coenzyme M is uncharacterized",,,,3,decarboxylation,,,R05774,4.1.1.79,K24393,,comDE,,,,,,,,,,,,
,Sulfopyruvate,Sulfopyruvate Degradation,remove,,,,1,phosphorylation and sulfite release,,,R05651,2.3.3.15,K03852,,xsc,,,,,,,,,,,,
,Sulfopyruvate,Sulfopyruvate Degradation,remove,,,,2,,,,,,xsc_align,,xsc_hmm,,,,,,,,,,,,
,Sulfopyruvate,Sulfopyruvate Degradation,remove OR move to sulfoacetaldheyde,,,,1,dephosphorylation and activation with CoA,,,R00230,2.3.1.8,K00625,,pta1,,,,,,,,,,,,
,Sulfopyruvate,Sulfopyruvate Degradation,remove OR move to sulfoacetaldheyde,,,,2,dephosphorylation and activation with CoA,,,R00230,2.3.1.8,K04020,,eutD,,,,,,,,,,,,
,Sulfopyruvate,Sulfopyruvate Degradation,remove OR move to sulfoacetaldheyde,,,,3,dephosphorylation and activation with CoA,,,R00230,2.3.1.8,K13788,,pta2,,,,,,,,,,,,
,Sulfopyruvate,Sulfopyruvate Degradation,remove OR move to sulfoacetaldheyde,,,,4,dephosphorylation and activation with CoA,,,R00230,2.3.1.8,K15024,,pduL,,,,,,,,,,,,
,Sulfopyruvate,Sulfopyruvate Degradation,"remove, is in cysteate",,,,1,amination,,,R02619,2.6.1.1,K00811,,asp5,,,,,,,,,,,,
,Sulfopyruvate,Sulfopyruvate Degradation,"remove, is in cysteate",,,,2,amination,,,R02619,2.6.1.1,K00812,,aspB,,,,,,,,,,,,
,Sulfopyruvate,Sulfopyruvate Degradation,"remove, is in cysteate",,,,3,amination,,,R02619,2.6.1.1,K00813,,aspC,,,,,,,,,,,,
,Sulfopyruvate,Sulfopyruvate Degradation,"remove, is in cysteate",,,,4,amination,,,R02619,2.6.1.1,K11358,,yhdR,,,,,,,,,,,,
,Sulfopyruvate,Sulfopyruvate Degradation,"remove, is in cysteate",,,,5,amination,,,R02619,2.6.1.1,K14454,,got1,,,,,,,,,,,,
,Sulfopyruvate,Sulfopyruvate Degradation,"remove, is in cysteate",,,,6,amination,,,R02619,2.6.1.1,K14455,,got2,,,,,,,,,,,,
,Sulfopyruvate,Sulfopyruvate Degradation,"remove, is in cysteate",,,,7,amination,,,R05651,2.6.1.1,K15849,,pat,,,,,,,,,,,,
,Sulfopyruvate,Sulfopyruvate Degradation,"remove, is in cysteate",,,,1,hydrolysis to form ammonia,,,R07634,4.4.1.25,K17950,,cuyA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Sulfoacetaldehyde,Sulfoacetaldehyde Degradation,,,1,,1,phosphorylation,,,R05651,2.3.3.15,K03852,,xsc,,,,,,,,,,,,
42,Sulfoacetaldehyde,Sulfoacetaldehyde Degradation,,,1,,2,,,,,,xsc_align,,xsc_hmm,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,S-adenosyl-L-homocysteine,S-adenosyl-L-homocysteine degradation,,,1,,1,,,,R00192,3.3.1.1,K01251,,ahcY,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SQDG membrane sulfolipids,SQDG membrane sulfolipids synthesis,,,1,,1,,,,R05775,3.13.1.1,K06118,,,,,,,,,,,,,,
,SQDG membrane sulfolipids,SQDG membrane sulfolipids synthesis,,,2,,1,,,,R06867,NA,K06119,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
